Star Name,Spectral Type,Stellar Radius [Solar Radius],Element Composition,Discovery Year,Host Name
TOI-5388,,1.01,Hydrogen,2016,TOI-5388
TOI-5398,,1.03,Hydrogen,2016,TOI-5398
TOI-540,,1.2,Hydrogen,2016,TOI-540
TOI-544,,1.2,Hydrogen,2016,TOI-544
TOI-5542,,0.92,Hydrogen,2016,TOI-5542
TOI-558,,0.63,Hydrogen,2016,TOI-558
TOI-559,,0.79,Hydrogen,2016,TOI-559
TOI-561,,0.99,Hydrogen,2016,TOI-561
TOI-5616,,1.06,Hydrogen,2010,TOI-5616
TOI-5634,,1.06,Hydrogen,2010,TOI-5634 A
TOI-564,,1.06,Hydrogen,2010,TOI-564
TOI-5678,,1.06,Hydrogen,2010,TOI-5678
TOI-5688,,1.15,Hydrogen,2014,TOI-5688 A
TOI-5704,,1.15,Hydrogen,2014,TOI-5704
TOI-5713,,1.34,Hydrogen,2016,TOI-5713
TOI-5720,,0.91,Hydrogen,2016,TOI-5720
TOI-5726,,0.94,Hydrogen,2016,TOI-5726
TOI-5786,,1.15,Hydrogen,2016,TOI-5786
TOI-5799,,1.41,Hydrogen,2016,TOI-5799
TOI-5803,,0.68,Hydrogen,2016,TOI-5803
TOI-6002,,1.17,Hydrogen,2016,TOI-6002
TOI-6008,,0.82,Hydrogen,2016,TOI-6008
TOI-6016,,0.84,Hydrogen,2016,TOI-6016
TOI-6029,,1.06,Hydrogen,2016,TOI-6029
TOI-6034,,1.16,Hydrogen,2014,TOI-6034
TOI-6038,,1.15,Hydrogen,2014,TOI-6038 A
TOI-6054,,0.7,Hydrogen,2016,TOI-6054
TOI-6086,,1.54,Hydrogen,2016,TOI-6086
TOI-6130,,1.17,Hydrogen,2016,TOI-6130
TOI-615,,0.83,Hydrogen,2016,TOI-615
TOI-620,,1.73,Hydrogen,2016,TOI-620
TOI-622,,0.93,Hydrogen,2016,TOI-622
TOI-6255,,0.93,Hydrogen,2016,TOI-6255
TOI-628,,0.97,Hydrogen,2016,TOI-628
TOI-6383,,1.17,Hydrogen,2016,TOI-6383 A
TOI-640,,0.84,Hydrogen,2014,TOI-640
TOI-654,,0.84,Hydrogen,2014,TOI-654
TOI-663,,0.74,Hydrogen,2016,TOI-663
TOI-6651,,0.9,Hydrogen,2016,TOI-6651
TOI-669,,0.34,Hydrogen,2016,TOI-669
TOI-672,,0.94,Hydrogen,2016,TOI-672
TOI-674,,0.93,Hydrogen,2016,TOI-674
TOI-677,,0.92,Hydrogen,2016,TOI-677
TOI-700,,0.95,Hydrogen,2016,TOI-700
TOI-712,,0.69,Hydrogen,2014,TOI-712
TOI-715,,0.84,Hydrogen,2016,TOI-715
TOI-733,,0.84,Hydrogen,2016,TOI-733
TOI-757,,1.04,Hydrogen,2016,TOI-757
TOI-762,,0.83,Hydrogen,2016,TOI-762 A
TOI-763,,0.9,Hydrogen,2016,TOI-763
TOI-771,,0.94,Hydrogen,2016,TOI-771
TOI-776,,0.68,Hydrogen,2016,TOI-776
TOI-778,,0.92,Hydrogen,2016,TOI-778
TOI-782,,0.91,Hydrogen,2016,TOI-782
HD 307842,M0 V,0.67,Hydrogen,2014,HD 307842
TOI-813,M0 V,0.54,Hydrogen,2014,TOI-813
TOI-815,M0 V,0.54,Hydrogen,2014,TOI-815
TOI-824,,1.07,Hydrogen,2016,TOI-824
TOI-833,,0.96,Hydrogen,2016,TOI-833
TOI-836,,0.77,Hydrogen,2016,TOI-836
TOI-837,,0.96,Hydrogen,2016,TOI-837
TOI-849,,0.75,Hydrogen,2016,TOI-849
TOI-858,,0.7,Hydrogen,2016,TOI-858 B
TOI-871,,1.14,Hydrogen,2016,TOI-871
TOI-880,,0.77,Hydrogen,2016,TOI-880
TOI-892,,1.01,Hydrogen,2016,TOI-892
TOI-904,,1.21,Hydrogen,2014,TOI-904
TOI-905,,0.72,Hydrogen,2016,TOI-905
TOI-907,,0.85,Hydrogen,2016,TOI-907
TOI-908,,0.53,Hydrogen,2016,TOI-908
TOI-913,,0.88,Hydrogen,2016,TOI-913
TOI-942,,1.43,Hydrogen,2016,TOI-942
TOI-954,,1.03,Hydrogen,2016,TOI-954
TOI-969,,1,Hydrogen,2016,TOI-969
TRAPPIST-1,,1.95,Hydrogen,2016,TRAPPIST-1
TYC 0434-04538-1,,0.86,Hydrogen,2016,TYC 0434-04538-1
TYC 1422-614-1,,1.35,Hydrogen,2016,TYC 1422-614-1
TYC 2187-512-1,,1.18,Hydrogen,2016,TYC 2187-512-1
TYC 3318-01333-1,,1.08,Hydrogen,2016,TYC 3318-01333-1
TYC 3667-1280-1,,0.86,Hydrogen,2016,TYC 3667-1280-1
TYC 4282-00605-1,,0.75,Hydrogen,2016,TYC 4282-00605-1
TYC 8998-760-1,,0.82,Hydrogen,2016,TYC 8998-760-1
Teegarden's Star,F8 V,1.61,Hydrogen,2014,Teegarden's Star
TrES-1,,1.95,Hydrogen,2016,TrES-1
TrES-2,,0.89,Hydrogen,2016,TrES-2
TrES-3,,0.82,Hydrogen,2016,TrES-3
TrES-4,,1.04,Hydrogen,2016,TrES-4
TrES-5,,0.86,Hydrogen,2016,TrES-5
UCAC3 113-933,,1.02,Hydrogen,2016,UCAC3 113-933
UCAC4 328-061594,,0.97,Hydrogen,2016,UCAC4 328-061594
UKIRT-2017-BLG-001L,,0.75,Hydrogen,2016,UKIRT-2017-BLG-001L
USco CTIO 108,,0.81,Hydrogen,2016,USco CTIO 108
USco1556 A,,1.09,Hydrogen,2014,USco1556 A
USco1621 A,,1.09,Hydrogen,2014,USco1621 A
UZ For,,1.14,Hydrogen,2016,UZ For
V0391 Peg,,1.35,Hydrogen,2016,V0391 Peg
V1298 Tau,,1.05,Hydrogen,2016,V1298 Tau
V830 Tau,,0.93,Hydrogen,2016,V830 Tau
VHS J125601.92-125723.9,,1.09,Hydrogen,2016,VHS J125601.92-125723.9
WASP-1,,1.06,Hydrogen,2016,WASP-1
WASP-10,,1.16,Hydrogen,2016,WASP-10
WASP-100,,0.84,Hydrogen,2014,WASP-100
WASP-101,,0.84,Hydrogen,2014,WASP-101
WASP-103,,0.72,Hydrogen,2016,WASP-103
WASP-104,,0.81,Hydrogen,2016,WASP-104
WASP-105,,0.83,Hydrogen,2016,WASP-105
WASP-106,,1.21,Hydrogen,2016,WASP-106
WASP-107,,0.92,Hydrogen,2016,WASP-107
WASP-11,,0.97,Hydrogen,2016,WASP-11
WASP-110,,0.72,Hydrogen,2016,WASP-110
WASP-113,,0.9,Hydrogen,2016,WASP-113
WASP-114,,1.17,Hydrogen,2016,WASP-114
WASP-117,,1.48,Hydrogen,2011,WASP-117
WASP-118,M0 V,0.53,Hydrogen,2014,WASP-118
WASP-119,M0 V,0.53,Hydrogen,2014,WASP-119
WASP-12,,0.7,Hydrogen,2016,WASP-12
WASP-120,,1.24,Hydrogen,2016,WASP-120
WASP-121,,1.04,Hydrogen,2016,WASP-121
WASP-123,,0.61,Hydrogen,2016,WASP-123
WASP-124,,1.03,Hydrogen,2016,WASP-124
WASP-126,,0.81,Hydrogen,2016,WASP-126
WASP-127,,1.06,Hydrogen,2016,WASP-127
WASP-129,,0.76,Hydrogen,2016,WASP-129
WASP-13,,1.38,Hydrogen,2016,WASP-13
WASP-130,,0.7,Hydrogen,2014,WASP-130
WASP-131,,0.7,Hydrogen,2014,WASP-131
WASP-132,,0.92,Hydrogen,2016,WASP-132
WASP-133,,1.21,Hydrogen,2016,WASP-133
WASP-135,,0.8,Hydrogen,2016,WASP-135
WASP-136,,0.93,Hydrogen,2016,WASP-136
WASP-138,,0.98,Hydrogen,2016,WASP-138
WASP-139,,1.08,Hydrogen,2016,WASP-139
WASP-14,,1.1,Hydrogen,2016,WASP-14
WASP-140,,1.94,Hydrogen,2016,WASP-140
WASP-141,,1.22,Hydrogen,2014,WASP-141
WASP-142,,1.22,Hydrogen,2014,WASP-142
WASP-144,,1.22,Hydrogen,2014,WASP-144
WASP-145,,1.22,Hydrogen,2014,WASP-145 A
WASP-147,,0.95,Hydrogen,2014,WASP-147
WASP-148,,0.99,Hydrogen,2016,WASP-148
WASP-15,,0.8,Hydrogen,2016,WASP-15
WASP-150,,0.75,Hydrogen,2016,WASP-150
WASP-151,,1.22,Hydrogen,2016,WASP-151
WASP-153,,1.19,Hydrogen,2016,WASP-153
WASP-156,,1.02,Hydrogen,2016,WASP-156
WASP-157,,0.95,Hydrogen,2016,WASP-157
WASP-158,,0.74,Hydrogen,2016,WASP-158
WASP-159,,0.51,Hydrogen,2016,WASP-159
WASP-16,,1.26,Hydrogen,2014,WASP-16
WASP-160,,1.26,Hydrogen,2014,WASP-160 B
WASP-84,,1.08,Hydrogen,2016,WASP-84
WASP-85,,1,Hydrogen,2016,WASP-85 A
WASP-87,,0.89,Hydrogen,2016,WASP-87
WASP-88,,1.25,Hydrogen,2016,WASP-88
WASP-89,,0.76,Hydrogen,2016,WASP-89
WASP-90,,0.9,Hydrogen,2016,WASP-90
WASP-91,,0.82,Hydrogen,2016,WASP-91
WASP-92,,0.9,Hydrogen,2016,WASP-92
WASP-93,,1.48,Hydrogen,2016,WASP-93
WASP-94,,1.57,Hydrogen,2016,WASP-94 A
WASP-95,,0.64,Hydrogen,2014,WASP-95
WASP-96,,0.64,Hydrogen,2014,WASP-96
WASP-97,,0.96,Hydrogen,2016,WASP-97
WASP-98,,0.8,Hydrogen,2016,WASP-98
WASP-99,,0.74,Hydrogen,2016,WASP-99
WD 0806-661,,0.94,Hydrogen,2016,WD 0806-661
WD 1856+534,,1.77,Hydrogen,2016,WD 1856+534
WISE J033605.05-014350.4,,0.83,Hydrogen,2016,WISE J033605.05-014350.4
WISEP J121756.91+162640.2 A,,0.83,Hydrogen,2016,WISEP J121756.91+162640.2 A
WTS-1,,0.69,Hydrogen,2016,WTS-1
WTS-2,,0.82,Hydrogen,2016,WTS-2
Wendelstein-1,,1.21,Hydrogen,2016,Wendelstein-1
Wendelstein-2,,1.28,Hydrogen,2016,Wendelstein-2
Wolf 1061,M1 V,0.51,Hydrogen,2014,Wolf 1061
Wolf 1069,,0.89,Hydrogen,2016,Wolf 1069
Wolf 327,,1.09,Hydrogen,2016,Wolf 327
Wolf 503,,1.1,Hydrogen,2016,Wolf 503
XO-1,,0.75,Hydrogen,2016,XO-1
XO-2,,0.75,Hydrogen,2016,XO-2 N
XO-3,,1.36,Hydrogen,2016,XO-3
XO-4,,0.87,Hydrogen,2016,XO-4
XO-5,,0.99,Hydrogen,2016,XO-5
XO-6,,0.77,Hydrogen,2016,XO-6
XO-7,,1.36,Hydrogen,2014,XO-7
YSES 2,,1.36,Hydrogen,2014,YSES 2
YZ Cet,,1.36,Hydrogen,2014,YZ Cet
alf Ari,,0.98,Hydrogen,2016,alf Ari
alf Tau,,0.8,Hydrogen,2016,alf Tau
b Cen,,0.98,Hydrogen,2016,b Cen A
bet Cnc,,0.69,Hydrogen,2016,bet Cnc
bet Pic,,0.76,Hydrogen,2016,bet Pic
bet UMi,,1.2,Hydrogen,2016,bet UMi
eps CrB,,1.09,Hydrogen,2016,eps CrB
eps Eri,,1.15,Hydrogen,2016,eps Eri
eps Ind,,1.36,Hydrogen,2014,eps Ind A
eps Tau,,1.36,Hydrogen,2014,eps Tau
gam Cep,,1.36,Hydrogen,2014,gam Cep
gam Lib,,3.38,Hydrogen,2016,gam Lib
gam Psc,,1.09,Hydrogen,2016,gam Psc
gam Leo,,0.91,Hydrogen,2016,gam1 Leo
iot Dra,,2.17,Hydrogen,2016,iot Dra
kap And,,1.21,Hydrogen,2016,kap And
kap CrB,,0.92,Hydrogen,2016,kap CrB
mu Leo,,1.16,Hydrogen,2016,mu Leo
mu2 Sco,,1.33,Hydrogen,2016,mu2 Sco
nu Oct,,1.66,Hydrogen,2013,nu Oct A
nu Oph,,1.66,Hydrogen,2013,nu Oph
ome Ser,,0.83,Hydrogen,2016,ome Ser
omi CrB,,0.89,Hydrogen,2016,omi CrB
omi UMa,,1.25,Hydrogen,2016,omi UMa
HD 39091,,0.79,Hydrogen,2016,HD 39091
psi1 Dra,,0.98,Hydrogen,2016,psi1 Dra B
rho CrB,,0.94,Hydrogen,2016,rho CrB
tau Boo,G4 V,1.65,Hydrogen,2014,tau Boo
tau Cet,G4 V,1.65,Hydrogen,2014,tau Cet
tau Gem,,1.28,Hydrogen,2016,tau Gem
ups And,,0.97,Hydrogen,2016,ups And
ups Leo,,0.99,Hydrogen,2016,ups Leo
xi Aql,,2,Hydrogen,2016,xi Aql
