Planet Name,Discovery Year,Type
TOI-1279,2014,S
TOI-128,2014,S
TOI-1288,2014,S
TOI-1294,2016,S
TOI-1295,2016,S
TOI-1296,2016,S
TOI-1298,2016,S
TOI-1301,2016,S
TOI-132,2016,S
TOI-1333,2016,S
TOI-1338,2016,S
TOI-1347,2016,S
TOI-1386,2014,S
TOI-139,2014,S
TOI-1408,2014,S
TOI-1410,2016,S
TOI-1411,2016,S
TOI-1416,2016,S
TOI-1420,2016,S
TOI-1422,2016,S
TOI-1431,2016,S
TOI-1437,2016,S
TOI-1439,2016,S
TOI-1442,2016,S
TOI-1443,2016,S
TOI-1444,2014,S
TOI-1448,2014,S
TOI-1450,2016,S
TOI-1451,2016,S
TOI-1452,2016,S
TOI-1467,2016,S
TOI-1468,2016,S
TOI-5218,2016,S
TOI-5232,2016,S
TOI-5238,2016,S
TOI-5293,2016,S
TOI-530,2016,S
TOI-5301,2016,S
TOI-5319,2014,S
TOI-532,2014,S
TOI-5344,2016,S
TOI-5388,2016,S
TOI-5398,2016,S
TOI-540,2016,S
TOI-544,2016,S
TOI-5542,2016,S
TOI-558,2016,S
TOI-559,2016,S
TOI-561,2016,S
TOI-5616,2010,S
TOI-5634,2010,S
TOI-564,2010,S
TOI-5678,2010,S
TOI-5688,2014,S
TOI-5704,2014,S
TOI-5713,2016,S
TOI-5720,2016,S
TOI-5726,2016,S
TOI-5786,2016,S
TOI-5799,2016,S
TOI-5803,2016,S
TOI-6002,2016,S
TOI-6008,2016,S
TOI-6016,2016,S
TOI-6029,2016,S
TOI-6034,2014,S
TOI-6038,2014,S
TOI-6054,2016,S
TOI-6086,2016,S
TOI-6130,2016,S
TOI-615,2016,S
TOI-620,2016,S
TOI-622,2016,S
TOI-6255,2016,S
TOI-628,2016,S
TOI-6383,2016,S
TOI-640,2014,S
TOI-654,2014,S
TOI-663,2016,S
TOI-6651,2016,S
TOI-669,2016,S
TOI-672,2016,S
TOI-674,2016,S
TOI-677,2016,S
TOI-700,2016,S
TOI-712,2014,S
TOI-715,2016,S
TOI-733,2016,S
TOI-757,2016,S
TOI-762,2016,S
TOI-763,2016,S
TOI-771,2016,S
TOI-776,2016,S
TOI-778,2016,S
TOI-782,2016,S
HD 307842,2014,S
TOI-813,2014,S
TOI-815,2014,S
TOI-824,2016,S
TOI-833,2016,S
TOI-836,2016,S
TOI-837,2016,S
TOI-849,2016,S
TOI-858,2016,S
TOI-871,2016,S
TOI-880,2016,S
TOI-892,2016,S
TOI-904,2014,S
TOI-905,2016,S
TOI-907,2016,S
TOI-908,2016,S
TOI-913,2016,S
TOI-942,2016,S
TOI-954,2016,S
TOI-969,2016,S
TRAPPIST-1,2016,S
TYC 0434-04538-1,2016,S
TYC 1422-614-1,2016,S
TYC 2187-512-1,2016,S
TYC 3318-01333-1,2016,S
TYC 3667-1280-1,2016,S
TYC 4282-00605-1,2016,S
TYC 8998-760-1,2016,S
Teegarden's Star,2014,S
TrES-1,2016,S
TrES-2,2016,S
TrES-3,2016,S
TrES-4,2016,S
TrES-5,2016,S
UCAC3 113-933,2016,S
UCAC4 328-061594,2016,S
UKIRT-2017-BLG-001L,2016,S
USco CTIO 108,2016,S
USco1556 A,2014,S
USco1621 A,2014,S
UZ For,2016,S
V0391 Peg,2016,S
V1298 Tau,2016,S
V830 Tau,2016,S
VHS J125601.92-125723.9,2016,S
WASP-1,2016,S
WASP-10,2016,S
WASP-100,2014,S
WASP-101,2014,S
WASP-103,2016,S
WASP-104,2016,S
WASP-105,2016,S
WASP-106,2016,S
WASP-107,2016,S
WASP-11,2016,S
WASP-110,2016,S
WASP-113,2016,S
WASP-114,2016,S
WASP-117,2011,S
WASP-118,2014,S
WASP-119,2014,S
WASP-12,2016,S
WASP-120,2016,S
WASP-121,2016,S
WASP-123,2016,S
WASP-124,2016,S
WASP-126,2016,S
WASP-127,2016,S
WASP-129,2016,S
WASP-13,2016,S
WASP-130,2014,S
WASP-131,2014,S
WASP-132,2016,S
WASP-133,2016,S
WASP-135,2016,S
WASP-136,2016,S
WASP-138,2016,S
WASP-139,2016,S
WASP-14,2016,S
WASP-140,2016,S
WASP-141,2014,S
WASP-142,2014,S
WASP-144,2014,S
WASP-145,2014,S
WASP-147,2014,S
WASP-148,2016,S
WASP-15,2016,S
WASP-150,2016,S
WASP-151,2016,S
WASP-153,2016,S
WASP-156,2016,S
WASP-157,2016,S
WASP-158,2016,S
WASP-159,2016,S
WASP-16,2014,S
WASP-160,2014,S
WASP-84,2016,S
WASP-85,2016,S
WASP-87,2016,S
WASP-88,2016,S
WASP-89,2016,S
WASP-90,2016,S
WASP-91,2016,S
WASP-92,2016,S
WASP-93,2016,S
WASP-94,2016,S
WASP-95,2014,S
WASP-96,2014,S
WASP-97,2016,S
WASP-98,2016,S
WASP-99,2016,S
WD 0806-661,2016,S
WD 1856+534,2016,S
WISE J033605.05-014350.4,2016,S
WISEP J121756.91+162640.2 A,2016,S
WTS-1,2016,S
WTS-2,2016,S
Wendelstein-1,2016,S
Wendelstein-2,2016,S
Wolf 1061,2014,S
Wolf 1069,2016,S
Wolf 327,2016,S
Wolf 503,2016,S
XO-1,2016,S
XO-2,2016,S
XO-3,2016,S
XO-4,2016,S
XO-5,2016,S
XO-6,2016,S
XO-7,2014,S
YSES 2,2014,S
YZ Cet,2014,S
alf Ari,2016,S
alf Tau,2016,S
b Cen,2016,S
bet Cnc,2016,S
bet Pic,2016,S
bet UMi,2016,S
eps CrB,2016,S
eps Eri,2016,S
eps Ind,2014,S
eps Tau,2014,S
gam Cep,2014,S
gam Lib,2016,S
gam Psc,2016,S
gam Leo,2016,S
iot Dra,2016,S
kap And,2016,S
kap CrB,2016,S
mu Leo,2016,S
mu2 Sco,2016,S
nu Oct,2013,S
nu Oph,2013,S
ome Ser,2016,S
omi CrB,2016,S
omi UMa,2016,S
HD 39091,2016,S
psi1 Dra,2016,S
rho CrB,2016,S
tau Boo,2014,S
tau Cet,2014,S
tau Gem,2016,S
ups And,2016,S
ups Leo,2016,S
xi Aql,2016,S
